time,ground_beetle,mouse,raccoon,bee
0.000,150.00,60.00,9.00,45.00
0.010,147.51,59.32,8.89,44.46
0.020,145.07,58.64,8.79,43.93
0.030,142.69,57.98,8.69,43.41
0.040,140.36,57.32,8.58,42.89
0.050,138.07,56.67,8.48,42.39
0.060,135.84,56.03,8.38,41.89
0.070,133.66,55.40,8.28,41.40
0.080,131.52,54.77,8.19,40.92
0.090,129.43,54.16,8.09,40.45
0.100,127.38,53.55,7.99,39.98
0.110,125.38,52.95,7.90,39.52
0.120,123.42,52.35,7.81,39.07
0.130,121.50,51.77,7.71,38.63
0.140,119.61,51.19,7.62,38.19
0.150,117.77,50.62,7.53,37.76
0.160,115.96,50.05,7.44,37.34
0.170,114.20,49.49,7.36,36.92
0.180,112.46,48.94,7.27,36.51
0.190,110.76,48.40,7.18,36.10
0.200,109.10,47.86,7.10,35.70
0.210,107.47,47.33,7.01,35.31
0.220,105.87,46.81,6.93,34.93
0.230,104.30,46.29,6.85,34.55
0.240,102.77,45.78,6.77,34.17
0.250,101.26,45.27,6.69,33.80
0.260,99.78,44.77,6.61,33.44
0.270,98.33,44.28,6.53,33.08
0.280,96.91,43.79,6.45,32.72
0.290,95.52,43.31,6.38,32.38
0.300,94.15,42.84,6.30,32.03
0.310,92.81,42.37,6.23,31.69
0.320,91.49,41.90,6.15,31.36
0.330,90.20,41.45,6.08,31.03
0.340,88.93,40.99,6.01,30.71
0.350,87.68,40.55,5.94,30.39
0.360,86.46,40.10,5.87,30.07
0.370,85.26,39.67,5.80,29.76
0.380,84.08,39.24,5.73,29.46
0.390,82.93,38.81,5.66,29.15
0.400,81.79,38.39,5.59,28.86
0.410,80.68,37.97,5.53,28.56
0.420,79.58,37.56,5.46,28.27
0.430,78.51,37.15,5.40,27.99
0.440,77.45,36.75,5.33,27.70
0.450,76.41,36.35,5.27,27.42
0.460,75.39,35.96,5.21,27.15
0.470,74.39,35.57,5.15,26.88
0.480,73.40,35.19,5.09,26.61
0.490,72.44,34.81,5.03,26.35
0.500,71.48,34.44,4.97,26.09
0.510,70.55,34.07,4.91,25.83
0.520,69.63,33.70,4.85,25.57
0.530,68.73,33.34,4.79,25.32
0.540,67.84,32.98,4.74,25.08
0.550,66.96,32.63,4.68,24.83
0.560,66.10,32.28,4.62,24.59
0.570,65.26,31.93,4.57,24.35
0.580,64.43,31.59,4.51,24.12
0.590,63.61,31.26,4.46,23.89
0.600,62.81,30.92,4.41,23.66
0.610,62.02,30.59,4.36,23.43
0.620,61.24,30.27,4.30,23.21
0.630,60.47,29.94,4.25,22.99
0.640,59.72,29.63,4.20,22.77
0.650,58.98,29.31,4.15,22.55
0.660,58.25,29.00,4.10,22.34
0.670,57.53,28.69,4.06,22.13
0.680,56.83,28.39,4.01,21.92
0.690,56.13,28.09,3.96,21.72
0.700,55.45,27.79,3.91,21.51
0.710,54.77,27.50,3.87,21.31
0.720,54.11,27.21,3.82,21.12
0.730,53.46,26.92,3.78,20.92
0.740,52.81,26.63,3.73,20.73
0.750,52.18,26.35,3.69,20.54
0.760,51.56,26.08,3.64,20.35
0.770,50.94,25.80,3.60,20.16
0.780,50.34,25.53,3.56,19.98
0.790,49.74,25.26,3.52,19.80
0.800,49.16,25.00,3.47,19.62
0.810,48.58,24.73,3.43,19.44
0.820,48.01,24.47,3.39,19.26
0.830,47.45,24.22,3.35,19.09
0.840,46.89,23.96,3.31,18.92
0.850,46.35,23.71,3.27,18.75
0.860,45.81,23.46,3.23,18.58
0.870,45.28,23.22,3.20,18.41
0.880,44.76,22.97,3.16,18.25
0.890,44.25,22.73,3.12,18.08
0.900,43.74,22.50,3.08,17.92
0.910,43.24,22.26,3.05,17.76
0.920,42.75,22.03,3.01,17.61
0.930,42.27,21.80,2.98,17.45
0.940,41.79,21.57,2.94,17.30
0.950,41.32,21.35,2.91,17.15
0.960,40.85,21.13,2.87,17.00
0.970,40.39,20.91,2.84,16.85
0.980,39.94,20.69,2.80,16.70
0.990,39.50,20.47,2.77,16.55
1.000,39.06,20.26,2.74,16.41
1.010,38.62,20.05,2.71,16.27
1.020,38.20,19.84,2.67,16.13
1.030,37.78,19.64,2.64,15.99
1.040,37.36,19.43,2.61,15.85
1.050,36.95,19.23,2.58,15.71
1.060,36.54,19.03,2.55,15.58
1.070,36.15,18.83,2.52,15.44
1.080,35.75,18.64,2.49,15.31
1.090,35.36,18.45,2.46,15.18
1.100,34.98,18.26,2.43,15.05
1.110,34.60,18.07,2.40,14.92
1.120,34.23,17.88,2.37,14.80
1.130,33.86,17.70,2.35,14.67
1.140,33.50,17.51,2.32,14.55
1.150,33.14,17.33,2.29,14.42
1.160,32.78,17.15,2.26,14.30
1.170,32.43,16.98,2.24,14.18
1.180,32.09,16.80,2.21,14.06
1.190,31.75,16.63,2.18,13.94
1.200,31.41,16.46,2.16,13.83
1.210,31.08,16.29,2.13,13.71
1.220,30.75,16.12,2.11,13.60
1.230,30.43,15.95,2.08,13.48
1.240,30.11,15.79,2.06,13.37
1.250,29.79,15.63,2.03,13.26
1.260,29.48,15.47,2.01,13.15
1.270,29.17,15.31,1.99,13.04
1.280,28.87,15.15,1.96,12.93
1.290,28.57,15.00,1.94,12.83
1.300,28.27,14.84,1.92,12.72
1.310,27.98,14.69,1.89,12.62
1.320,27.69,14.54,1.87,12.51
1.330,27.41,14.39,1.85,12.41
1.340,27.13,14.24,1.83,12.31
1.350,26.85,14.10,1.80,12.21
1.360,26.57,13.95,1.78,12.11
1.370,26.30,13.81,1.76,12.01
1.380,26.03,13.67,1.74,11.91
1.390,25.77,13.53,1.72,11.81
1.400,25.51,13.39,1.70,11.72
1.410,25.25,13.25,1.68,11.62
1.420,24.99,13.12,1.66,11.53
1.430,24.74,12.98,1.64,11.44
1.440,24.49,12.85,1.62,11.34
1.450,24.24,12.72,1.60,11.25
1.460,24.00,12.59,1.58,11.16
1.470,23.76,12.46,1.56,11.07
1.480,23.52,12.34,1.55,10.98
1.490,23.29,12.21,1.53,10.89
1.500,23.05,12.09,1.51,10.81
1.510,22.82,11.96,1.49,10.72
1.520,22.60,11.84,1.47,10.64
1.530,22.37,11.72,1.46,10.55
1.540,22.15,11.60,1.44,10.47
1.550,21.93,11.48,1.42,10.38
1.560,21.71,11.37,1.41,10.30
1.570,21.50,11.25,1.39,10.22
1.580,21.29,11.14,1.37,10.14
1.590,21.08,11.02,1.36,10.06
1.600,20.87,10.91,1.34,9.98
1.610,20.67,10.80,1.32,9.90
1.620,20.47,10.69,1.31,9.82
1.630,20.27,10.58,1.29,9.74
1.640,20.07,10.47,1.28,9.67
1.650,19.87,10.37,1.26,9.59
1.660,19.68,10.26,1.25,9.51
1.670,19.49,10.16,1.23,9.44
1.680,19.30,10.05,1.22,9.37
1.690,19.11,9.95,1.20,9.29
1.700,18.93,9.85,1.19,9.22
1.710,18.74,9.75,1.18,9.15
1.720,18.56,9.65,1.16,9.08
1.730,18.38,9.56,1.15,9.00
1.740,18.21,9.46,1.13,8.93
1.750,18.03,9.36,1.12,8.87
1.760,17.86,9.27,1.11,8.80
1.770,17.69,9.17,1.09,8.73
1.780,17.52,9.08,1.08,8.66
1.790,17.35,8.99,1.07,8.59
1.800,17.19,8.90,1.06,8.53
1.810,17.02,8.81,1.04,8.46
1.820,16.86,8.72,1.03,8.39
1.830,16.70,8.63,1.02,8.33
1.840,16.54,8.54,1.01,8.27
1.850,16.38,8.46,1.00,8.20
1.860,16.23,8.37,0.98,8.14
1.870,16.08,8.29,0.97,8.08
1.880,15.92,8.20,0.96,8.01
1.890,15.77,8.12,0.95,7.95
1.900,15.62,8.04,0.94,7.89
1.910,15.48,7.96,0.93,7.83
1.920,15.33,7.88,0.92,7.77
1.930,15.19,7.80,0.90,7.71
1.940,15.04,7.72,0.89,7.65
1.950,14.90,7.64,0.88,7.59
1.960,14.76,7.56,0.87,7.54
1.970,14.63,7.49,0.86,7.48
1.980,14.49,7.41,0.85,7.42
1.990,14.35,7.34,0.84,7.36
2.000,14.22,7.26,0.83,7.31
2.010,14.09,7.19,0.82,7.25
2.020,13.96,7.12,0.81,7.20
2.030,13.83,7.05,0.80,7.14
2.040,13.70,6.97,0.79,7.09
2.050,13.57,6.90,0.78,7.03
2.060,13.45,6.83,0.78,6.98
2.070,13.32,6.77,0.77,6.93
2.080,13.20,6.70,0.76,6.88
2.090,13.08,6.63,0.75,6.82
2.100,12.96,6.56,0.74,6.77
2.110,12.84,6.50,0.73,6.72
2.120,12.72,6.43,0.72,6.67
